

-- 450
('Maria mole', 100, 9.62, 73.66, 2.43, 0, 259.4, 0.11, 557.92, 256.57, 7),
-- 469
('Queijo ricota', 100, 12.60, 48.70, 3.78, 0, 253.23, 0.13, 282.57, 139.73, 7),
-- 470
('Bebida isotônica', 100, 0, 0, 6.40, 0, 1.23, 0.67, 44.08, 25.61, 8),
-- 471
('Café', 100, 0.71, 0, 1.47, 0, 3.15, 0, 1.02, 9.07, 8),
-- 472
('Cachaça', 100, 0, 0, 0, 0, 0, 3.14, 215.66,0.00, 8),
-- 473
('Caldo de cana', 100, 0, 0, 18.1, 0.13, 9.08, 0.75, 65.34, 0.00,8),
-- 474
('Cerveja pilsen', 100, 0.56, 0, 3.31, 0, 4.98, 0, 4.23, 40.72, 8),
-- 475
('Chá de erva-doce', 100, 0, 0, 0.39, 0, 1.93, 0, 0.62, 1.39, 8),
-- 476
('Chá mate', 100, 0, 0, 0.64, 0, 0.64, 0, 2.73,0.00, 8),
-- 477
('Chá preto', 100, 0, 0, 0.62, 0, 0.25, 0, 0, 2.24, 8),
-- 478
('Água de coco', 100, 0, 0, 5.28, 0.13, 18.83, 0, 1.78, 21.50, 8),
-- 479
('Água tônica', 100, 0, 0, 7.95, 0, 1.07, 0, 8.29, 30.77, 8),
-- 480
('Refrigerante Coca-Cola', 100, 0, 0, 8.66, 0, 1.37, 0, 7.11, 33.51, 8),
-- 481
('Refrigerante Guaraná', 100, 0, 0, 10, 0, 1.40, 0, 9.00, 38.7, 8),
-- 482
('Refrigerante Fanta laranja', 100, 0, 0, 11.79, 0, 2.34, 0, 9.27, 45.62, 8),
-- 483
('Refrigerante Sprite', 100, 0, 0, 10.26, 0, 1.75, 0, 8.80, 39.71, 8),
-- 484
('Omelete com queijo', 100, 15.57, 383.82, 0.43, 0, 165.72, 1.36, 216.05, 268.00, 9),
-- 485
('Ovo de codorna cru', 100, 13.68, 568.00, 0.77, 0, 78.72, 3.34, 128.98, 176.89, 9),
-- 488
('Ovo Cozido', 100, 13.44, 396.57, 0.61, 0, 49.21, 1.51, 145.90, 145.70, 9),
-- 489
('Ovo Cru', 100, 13.03, 355.94, 1.63, 0, 42.02, 1.56, 167.91, 143.11, 9),
-- 490 
('Ovo frito', 100, 15.61, 516.26, 1.19, 0, 72.88, 2.09, 166.11, 240.18, 9),
-- 491
('Achocolatado em pó', 100, 4.20, 10.89, 91.17, 3.89, 44.40, 5.36, 64.78, 401.02, 10),
-- 492
('Açúcar cristal', 100, 0.32, 0, 99.61, 0, 7.58, 0.16, 0, 386.84, 10),
-- 493 
('Açúcar mascavo', 100, 0.75, 0, 94.45, 0, 126.52, 8.30, 25.20, 368.55, 10),
-- 494
('Açúcar refinado', 100, 0.32, 0, 99.54, 0, 3.5, 0.10, 12.16, 386.57, 10),
-- 495
('Chocolate ao leite', 100, 7.22, 16.51, 59.57, 2.17, 191.19, 1.57, 539.58,0.00, 10),
-- 496
('Chocolate ao leite com castanha do Pará', 100, 7.41, 15.50, 55.37, 2.45, 171.23, 1.47, 64.05, 558.87, 10),
-- 497
('Chocolate ao Leite Diet', 100, 6.89, 12.96, 56.32, 2.84, 187.88, 3.31, 84.70, 556.82, 10),
-- 498
('Chocolate meio amargo', 100, 4.86, 2.22, 62.42, 4.94, 44.66, 3.61, 8.86, 474.91, 10), 
-- 499
('Cocada branca', 100, 1.12, 0, 81.38, 3.56, 7.05, 1.24, 28.99, 448.84, 10)
-- 500
('Doce de abóbora cremoso', 100, 0.91, 0, 54.61, 2.28, 12.98, 0.85, 0, 198.93, 10), 
-- 501
('Doce de leite', 100, 5.47, 20.05, 59.49, 0, 195.10, 0.06, 120.08, 306.31, 10),
-- 502
('Doce de mocotó', 100, 2.12, 0, 24.23, 0, 3.52, 0.11, 42.68, 106.08, 10),
-- 503
('Xarope de milho', 100, 0, 0, 79.38, 0, 5.66, 0.05, 58.92, 292.11, 10),
-- 504
('Maria mole' 100, 3.81, 0, 73.55, 0.66, 13.35, 0.39, 15.30, 301.23, 10),
-- 505
('Maria mole com coco queimado', 100, 3.93, 0, 75.05, 0.63, 19.45, 0.47, 14.28, 306.63, 10),
-- 506
('Marmelada', 100, 0.40, 0, 70.76, 4.07, 11.32, 0.72, 10.88, 257.24, 10),
-- 507
('Mel', 100, 0, 0, 84.03, 0, 10.20, 0.25, 6.04, 309.24, 10),
-- 508
('Melado', 100, 0, 0, 76.61, 0, 102.06, 5.39, 4.01, 296.50, 10),
-- 509
('Quindim', 100, 4.73, 271.01, 46.29, 3.22, 37.17, 1.38, 27.36, 411.34, 10),
-- 510
('Rapadura', 100, 0.98, 0, 90.79, 0, 30.48, 4.44, 21.71, 351.95, 10),
-- 511
('Café em pó torrado', 100, 14.77, 0, 65.75, 51.22, 106.89, 8.13, 1.13, 418.61, 11),
-- 512
('Capuccino', 100, 11.31, 28.90, 73.61, 2.44, 466.59, 2.27, 382.28, 417.40, 11),
-- 513
('Fermento químico', 100, 0.47, 0, 43.91, 0, 0, 10052.41, 89.72,0, 11),
-- 514
('Fermento biológico', 100, 16.95, 0, 7.69, 4.16, 18.00, 2.61, 39.61, 89.79, 11),
-- 515
('Gelatina', 100, 8.88, 0, 89.22, 0, 26.83, 0.33, 234.92, 380.22, 11),
('Sal dietético', 100, 0, 0, 0, 0, 0, 0, 23431.52, 0, 11),
('Sal grosso', 100, 0, 0, 0, 0, 0, 0, 39943.20, 0, 11 ),
('Shoyu', 100, 3.31, 0, 11.64, 0, 14.52, 0.49, 5024.20, 60.92, 11),
('Tempero a base de sal', 100, 2.66, 0, 2.07, 0.55, 0, 0, 32560.00, 21.33, 11 ),
('Azeitona preta conserva', 100, 1.16, 0, 5.54, 4.55, 58.75, 5.45, 1566.66, 194.15, 11),
('Azeitona verde conserva', 100, 0.94, 0, 4.10, 3.84, 45.63, 0.17, 1347.17, 136.93, 11 ),
('Chantilly', 100, 0.52, 0, 16.85, 0, 2.27, 0, 109.70, 314.95, 12),
('Leite de coco', 100, 1.01, 0, 2.19, 0.68, 5.85, 0.45, 44.29, 166.16, 12),
('Maionese', 100, 0.58, 42.46, 7.89, 0, 3.47, 0.09, 786.82, 302.15, 12),
('Acarajé' ,100, 8.34, 25.46, 19.11, 9.35, 124.41, 1.93, 304.88, 289.21, 13),
('Arroz carreteiro', 100, 10.82, 36.08, 11.58, 1.50, 13.25, 0.95, 1621.72,153.77, 13),
('Baião de dois', 100, 6.23, 4.10, 20.41, 5.06, 33.29, 0.56, 93.29, 135.68, 13),
('Barreado', 100, 18.26, 60.11, 0.23, 0.14, 14.51, 2.44, 47.62, 164.97 ,13),
('Bife à cavalo', 100, 23.66, 256.63,0, 0, 25.97, 2.10, 82.87, 291.22, 13 ),
('Bolinho de arroz', 100, 8.03, 70.29, 41.68, 2.73, 23.56, 2.12, 58.85, 273.51, 13)
('Camarão à baiana', 100, 7.94, 116.78, 3.17, 0.38, 42.68, 1.41, 84.78, 100.78 , 13),
('Charuto de repolho', 100, 6.77, 21.34, 10.13, 1.46, 22.88, 0.86, 12.10, 78.23, 13),
('Cuscuz', 100, 2.15, 0, 25.28, 2.05, 1.54, 0.17, 247.66, 113.45, 13),
('cuscuz paulista', 100, 2.55, 15.04, 22.51, 2.43, 14.16, 0.33, 235.70 , 13),
('Cuxá', 100, 5.64, 58.38, 5.73, 3.01, 105.48, 0.94, 1344.29, 80.09 , 13),
('Dobradinha', 100, 19.77, 144.01, 0, 0, 11.33, 1.01, 28.77, 124.50, 13),
('Estrogonofe de carne', 100, 15.03, 66.21, 2.97, 28.31, 2.69, 122.84, 173.14 ,150.00, 13),
('Estrogonofe de frango', 100, 17.55, 79.95, 2.59, 26.04, 1.52, 99.45, 156.80, 150.00,13),
('Feijão tropeiro mineiro', 100, 10.17, 67.87, 19.58, 3.57, 41.19, 2.16, 365.07, 151.56, 13),
('Feijoada', 100, 8.67, 21.96, 11.64, 5.09, 32.38, 1.34, 278.22, 116.93, 13),

--541




